parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		0.00161466, 0.00254258, 0.0036716, 0.00522455, 0.00722169, 0.00971999, 0.01268274, 0.01613514, 0.02011616, 0.02437936, 0.02507642, 0.02604854, 0.02578834, 0.02689568, 0.02728677, 0.02733568, 0.02763413, 0.02691633, 0.0258156, 0.02508103, 0.02474203, 0.02508052, 0.02615721, 0.02735412, 0.02862484, 0.02966533, 0.03040249, 0.03077193, 0.03094859, 0.03108555, 0.03140208, 0.03200848, 0.03296397, 0.03416276, 0.03557417, 0.03690035, 0.03788455, 0.03840966, 0.038693, 0.03898647, 0.03962009, 
		0.00089224, 0.00146029, 0.00222923, 0.00317752, 0.00452513, 0.00625706, 0.00836805, 0.01089136, 0.01386117, 0.01724013, 0.02095871, 0.02178542, 0.02159342, 0.0224558, 0.02345153, 0.0237367, 0.02378253, 0.02377017, 0.02314597, 0.02252234, 0.02192073, 0.02165709, 0.02197693, 0.0226912, 0.02372936, 0.02482724, 0.02573001, 0.02636781, 0.02668977, 0.02685199, 0.02698176, 0.0272658, 0.02779727, 0.02862652, 0.0296703, 0.03089599, 0.03205323, 0.03292114, 0.03339729, 0.03366632, 0.03394302, 
		0.00047107, 0.00080572, 0.00127318, 0.00193299, 0.00272003, 0.003876, 0.00532628, 0.00710986, 0.00925626, 0.01175156, 0.01465778, 0.01800957, 0.01787046, 0.01860686, 0.01937272, 0.0201662, 0.02043552, 0.02022913, 0.02020536, 0.01995771, 0.01945485, 0.01896764, 0.01876663, 0.01885905, 0.01947465, 0.02036113, 0.02129944, 0.02206813, 0.02261184, 0.02289317, 0.02304101, 0.02316198, 0.02341271, 0.0238718, 0.02458495, 0.02548669, 0.02654211, 0.0275418, 0.0282974, 0.02872157, 0.02897059, 
		0.00023688, 0.00042997, 0.00070288, 0.00109876, 0.00165779, 0.00230079, 0.00325825, 0.00447229, 0.0059698, 0.00775166, 0.00986808, 0.0124357, 0.01458824, 0.01520652, 0.01585189, 0.01644823, 0.01712686, 0.01716517, 0.01696934, 0.01718818, 0.01700517, 0.01660508, 0.01621586, 0.01589277, 0.0159794, 0.01649957, 0.01724678, 0.01803327, 0.01867732, 0.01913775, 0.01938099, 0.01951368, 0.01962336, 0.01984032, 0.02023281, 0.02084056, 0.02161116, 0.02250875, 0.02336009, 0.02400748, 0.02437823, 
		0.00011308, 0.00022293, 0.00037869, 0.00060634, 0.00093682, 0.00140357, 0.00190658, 0.00270083, 0.0037056, 0.00493234, 0.00642122, 0.00825839, 0.00994251, 0.01224357, 0.01277794, 0.01327533, 0.0137767, 0.01417508, 0.01420239, 0.0142276, 0.0144298, 0.01429752, 0.01398331, 0.01352728, 0.01326921, 0.01334516, 0.0137782, 0.01439485, 0.01504281, 0.01557666, 0.01596109, 0.01616797, 0.01628383, 0.01637998, 0.01656548, 0.01689782, 0.01740949, 0.0180582, 0.01880947, 0.01952241, 0.02006728, 
		0.00005111, 0.0001134, 0.00020088, 0.00032859, 0.0005155, 0.00078698, 0.00116288, 0.00157028, 0.00221702, 0.00302771, 0.00403589, 0.00530414, 0.00650893, 0.00822104, 0.01012795, 0.0105348, 0.01094685, 0.01122433, 0.01153868, 0.0117252, 0.01175292, 0.0119335, 0.01183992, 0.01146833, 0.01110486, 0.01089894, 0.01096348, 0.01131443, 0.0118133, 0.01233959, 0.01277449, 0.01308946, 0.01326108, 0.01335878, 0.01344151, 0.01359829, 0.01387552, 0.01429869, 0.01483381, 0.01545047, 0.01603595, 
		0.00002181, 0.00005702, 0.00010589, 0.00017626, 0.0002792, 0.00043005, 0.00064503, 0.00094641, 0.00127284, 0.00178605, 0.00244055, 0.00328243, 0.00411493, 0.0052953, 0.00668772, 0.008205, 0.00853653, 0.0087649, 0.00898495, 0.00935979, 0.00952409, 0.00955131, 0.00970759, 0.0095353, 0.00924352, 0.00895592, 0.00879361, 0.00884415, 0.00912189, 0.00951904, 0.00993844, 0.01028564, 0.01053781, 0.01067622, 0.0107571, 0.01082759, 0.01095799, 0.01118462, 0.01152704, 0.01195857, 0.01245429, 
		0.00000878, 0.00002672, 0.00005388, 0.00009239, 0.00014803, 0.00022956, 0.00034688, 0.00051834, 0.00075517, 0.00100975, 0.00141642, 0.00195194, 0.00250114, 0.00328742, 0.00422971, 0.00531852, 0.00652224, 0.00670584, 0.00689792, 0.007164, 0.00746732, 0.00760804, 0.00763339, 0.00767844, 0.00754645, 0.00731936, 0.00709549, 0.00696762, 0.00700551, 0.0072222, 0.00753269, 0.0078607, 0.00813229, 0.00832995, 0.00844016, 0.00850713, 0.00856698, 0.0086738, 0.00885554, 0.00912726, 0.00946858, 
		0.00000334, 0.00003091, 0.0000551, 0.00009556, 0.00015578, 0.00024434, 0.00037225, 0.00056205, 0.00083645, 0.00122204, 0.00171195, 0.00242018, 0.00323238, 0.00443663, 0.0059692, 0.00784056, 0.01010341, 0.01260085, 0.01459696, 0.01643633, 0.01803077, 0.01945614, 0.02065322, 0.02133033, 0.02186422, 0.02215154, 0.02218311, 0.02202162, 0.02178924, 0.02163583, 0.02167957, 0.02194188, 0.02237856, 0.02289961, 0.0234284, 0.02390033, 0.02430172, 0.02464859, 0.02499222, 0.02539091, 0.02589904, 
		(41) 0, 
	};

	 //EN IncidenceTable
	double	IncidenceTable[GENDER][INCIDENCE_LIFE][MORT_TIME] = {
		// F
		(41) 0, 
		(4) 0, (2) 0.0001, 0.0002, 0.0004, 0.0007, 0.0013, 0.0021, 0.0031, 0.0042, 0.0053, 0.0064, 0.0073, 0.008, 0.0082, 0.0079, 0.0075, 0.0069, 0.0062, 0.0054, 0.0047, 0.0041, 0.0036, 0.0032, 0.0029, 0.0027, 0.0026, 0.0025, 0.0024, (9) 0.0023, 
		(3) 0, (2) 0.0001, 0.0003, 0.0006, 0.0011, 0.0021, 0.0036, 0.0057, 0.0083, 0.0111, 0.0139, 0.0166, 0.0186, 0.0199, 0.0204, 0.0201, 0.0194, 0.0181, 0.0166, 0.0151, 0.0134, 0.012, 0.0108, 0.0097, 0.0091, 0.0085, 0.008, 0.0077, 0.0074, 0.0072, 0.0071, 0.007, (6) 0.0069, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0011, 0.0022, 0.004, 0.0068, 0.0105, 0.0152, 0.0203, 0.0249, 0.029, 0.032, 0.0335, 0.0339, 0.0336, 0.0327, 0.0311, 0.0292, 0.0271, 0.0246, 0.0226, 0.0207, 0.019, 0.018, 0.0171, 0.0162, 0.0155, 0.0149, 0.0145, 0.0143, 0.0141, 0.014, (2) 0.0139, (3) 0.0138, 
		0, (2) 0.0001, 0.0002, 0.0004, 0.0009, 0.0017, 0.0033, 0.006, 0.0101, 0.0156, 0.0223, 0.0296, 0.0357, 0.0409, 0.044, 0.0453, 0.0452, 0.0445, 0.0435, 0.0419, 0.0399, 0.0377, 0.035, 0.0328, 0.0307, 0.0286, 0.0275, 0.0264, 0.0254, 0.0243, 0.0235, 0.0229, 0.0225, 0.0222, 0.022, 0.0219, 0.0218, (3) 0.0217, 
		0, (2) 0.0001, 0.0003, 0.0005, 0.0011, 0.0023, 0.0043, 0.0078, 0.013, 0.0199, 0.0283, 0.0372, 0.0442, 0.0497, 0.0525, 0.0531, 0.0523, 0.0511, 0.0499, 0.0483, 0.0465, 0.0444, 0.0419, 0.0398, 0.0379, 0.0359, 0.0349, 0.0339, 0.033, 0.0322, 0.031, 0.0303, 0.0298, 0.0294, 0.0291, 0.029, 0.0289, 0.0288, (2) 0.0287, 
		0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0026, 0.005, 0.009, 0.0149, 0.0228, 0.0322, 0.0419, 0.0491, 0.0542, 0.0563, 0.0562, 0.0548, 0.0531, 0.0516, 0.0498, 0.0482, 0.0465, 0.0442, 0.0426, 0.041, 0.0394, 0.0388, 0.038, 0.0373, 0.0366, 0.036, 0.0351, 0.0345, 0.0341, 0.0339, 0.0337, 0.0336, (2) 0.0335, 0.0334, 
		0, (2) 0.0001, 0.0003, 0.0007, 0.0014, 0.0028, 0.0053, 0.0095, 0.0157, 0.024, 0.0338, 0.0436, 0.0503, 0.0546, 0.0558, 0.0549, 0.0531, 0.0512, 0.0494, 0.0476, 0.0459, 0.0444, 0.0425, 0.0412, 0.04, 0.0388, 0.0387, 0.0383, 0.0379, 0.0375, 0.037, 0.0367, 0.0361, 0.0357, 0.0355, 0.0353, (4) 0.0352, 
		0, (2) 0.0001, 0.0003, 0.0007, 0.0014, 0.0029, 0.0055, 0.0097, 0.0161, 0.0246, 0.0348, 0.0446, 0.0507, 0.0539, 0.0541, 0.0526, 0.0503, 0.0482, 0.0463, 0.0444, 0.0426, 0.0411, 0.0395, 0.0385, 0.0376, 0.0367, (2) 0.0369, 0.0368, 0.0366, 0.0364, (2) 0.0363, 0.0358, 0.0357, (2) 0.0356, (3) 0.0355, 
		0, (2) 0.0001, 0.0003, 0.0007, 0.0014, 0.0028, 0.0054, 0.0095, 0.0157, 0.024, 0.0339, 0.0433, 0.0488, 0.051, 0.05, 0.0477, 0.0452, 0.043, 0.0411, 0.0392, 0.0375, 0.036, 0.0344, 0.0336, 0.033, 0.0324, 0.0327, 0.0329, 0.0331, (2) 0.0332, 0.0333, 0.0335, 0.0336, (5) 0.0334, 0.0335, 
		0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0026, 0.0049, 0.0087, 0.0143, 0.0219, 0.031, 0.0397, 0.0446, 0.046, 0.0442, 0.0413, 0.0386, 0.0364, 0.0346, 0.0327, 0.0311, 0.0296, 0.0282, 0.0274, 0.0269, 0.0264, 0.0268, 0.0272, 0.0274, 0.0277, 0.0279, 0.0282, 0.0284, 0.0287, 0.0289, 0.0288, 0.0289, 0.029, (2) 0.0291, 
		0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0024, 0.0045, 0.0079, 0.0129, 0.0197, 0.0279, 0.0359, 0.0404, 0.0416, 0.0394, 0.0361, 0.033, 0.0307, 0.0289, 0.0272, 0.0256, 0.0242, 0.0228, 0.022, 0.0214, 0.021, 0.0214, 0.0217, 0.022, 0.0224, 0.0227, 0.023, 0.0233, 0.0236, 0.0239, (2) 0.0242, 0.0243, 0.0244, 0.0245, 
		0, (2) 0.0001, 0.0002, 0.0005, 0.001, 0.0021, 0.004, 0.0071, 0.0116, 0.0176, 0.0249, 0.0323, 0.0369, 0.0382, 0.0361, 0.0327, 0.0294, 0.027, 0.0253, 0.0236, 0.0221, 0.0207, 0.0193, 0.0184, 0.0177, 0.0172, 0.0174, 0.0176, 0.0179, 0.0182, 0.0185, 0.0188, 0.0191, 0.0194, 0.0197, 0.0201, 0.0203, 0.0204, 0.0205, 0.0207, 
		0, (2) 0.0001, 0.0002, 0.0005, 0.001, 0.002, 0.0039, 0.0069, 0.0112, 0.017, 0.0239, 0.0312, 0.0359, 0.0375, 0.0355, 0.0317, 0.0279, 0.0251, 0.0231, 0.0213, 0.0197, 0.0183, 0.0169, 0.0159, 0.0151, (2) 0.0146, 0.0148, 0.0151, 0.0154, 0.0157, 0.016, 0.0164, 0.0167, 0.0171, 0.0174, 0.0177, 0.018, 0.0181, 0.0183, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0019, 0.0036, 0.0065, 0.0107, 0.0162, 0.0229, 0.0298, 0.0346, 0.0366, 0.0349, 0.0311, 0.0272, 0.0241, 0.0218, 0.0199, 0.0182, 0.0167, 0.0152, 0.0141, 0.0132, 0.0126, 0.0125, 0.0126, 0.0127, 0.013, 0.0133, 0.0136, 0.0139, 0.0143, 0.0147, 0.015, 0.0153, 0.0156, 0.0159, 0.016, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0018, 0.0034, 0.0062, 0.0102, 0.0155, 0.0219, 0.0287, 0.0334, 0.0357, 0.0345, 0.031, 0.0269, 0.0237, 0.0213, 0.0193, 0.0175, 0.0159, 0.0144, 0.0132, 0.0121, 0.0114, (3) 0.0111, 0.0113, 0.0115, 0.0118, 0.0121, 0.0124, 0.0128, 0.0131, 0.0135, 0.0138, 0.0141, 0.0143, 
		(2) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0016, 0.0032, 0.0058, 0.0096, 0.0146, 0.0208, 0.0273, 0.032, 0.0344, 0.0336, 0.0304, 0.0265, 0.0233, 0.0208, 0.0188, 0.017, 0.0153, 0.0137, 0.0124, 0.0113, 0.0105, 0.0101, 0.0099, 0.0098, 0.0099, 0.01, 0.0102, 0.0105, 0.0108, 0.0111, 0.0114, 0.0118, 0.0121, 0.0123, 0.0126, 
		(2) 0, 0.0001, 0.0002, 0.0003, 0.0007, 0.0015, 0.0029, 0.0053, 0.0089, 0.0136, 0.0193, 0.0256, 0.0303, 0.0329, 0.0324, 0.0296, 0.0259, 0.0227, 0.0202, 0.0182, 0.0164, 0.0148, 0.0132, 0.0119, 0.0107, 0.0097, 0.0092, 0.0089, (3) 0.0087, 0.0089, 0.0091, 0.0093, 0.0096, 0.0099, 0.0102, 0.0105, 0.0108, 0.011, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0026, 0.0047, 0.008, 0.0124, 0.0178, 0.0237, 0.0284, 0.0313, 0.0311, 0.0286, 0.0251, 0.022, 0.0196, 0.0176, 0.0159, 0.0142, 0.0127, 0.0113, 0.0101, 0.0091, 0.0085, 0.0081, 0.0078, (3) 0.0077, 0.0079, 0.008, 0.0083, 0.0085, 0.0088, 0.0091, 0.0093, 0.0096, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0023, 0.0042, 0.0072, 0.0112, 0.0161, 0.0217, 0.0263, 0.0295, 0.0297, 0.0276, 0.0243, 0.0212, 0.0188, 0.0168, 0.0152, 0.0136, 0.0121, 0.0108, 0.0096, 0.0086, 0.0079, 0.0075, 0.0071, 0.0069, 0.0068, 0.0067, 0.0068, 0.0069, 0.0071, 0.0073, 0.0076, 0.0078, 0.0081, 0.0083, 
		(2) 0, (2) 0.0001, 0.0002, 0.0005, 0.001, 0.002, 0.0037, 0.0064, 0.0099, 0.0143, 0.0194, 0.0239, 0.0273, 0.0281, 0.0264, 0.0234, 0.0203, 0.0179, 0.016, 0.0144, 0.0129, 0.0115, 0.0102, 0.009, 0.008, 0.0074, 0.0068, 0.0064, 0.0061, 0.006, (2) 0.0059, 0.006, 0.0061, 0.0062, 0.0064, 0.0066, 0.0068, 0.0071, 
		(3) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0017, 0.0032, 0.0056, 0.0087, 0.0126, 0.0172, 0.0215, 0.0249, 0.0262, 0.0252, 0.0225, 0.0196, 0.0171, 0.0151, 0.0135, 0.0121, 0.0108, 0.0096, 0.0085, 0.0075, 0.0069, 0.0063, 0.0059, 0.0055, 0.0053, 0.0052, (2) 0.0051, 0.0052, 0.0053, 0.0054, 0.0056, 0.0058, 0.006, 
		(3) 0, 0.0001, 0.0002, 0.0004, 0.0007, 0.0015, 0.0028, 0.0048, 0.0076, 0.011, 0.0151, 0.019, 0.0225, 0.0243, 0.0238, 0.0216, 0.0189, 0.0164, 0.0144, 0.0127, 0.0114, 0.0101, 0.009, 0.008, 0.007, 0.0064, 0.0058, 0.0054, 0.005, 0.0047, 0.0046, (3) 0.0044, 0.0045, 0.0046, 0.0047, 0.0049, 0.005, 
		(3) 0, (2) 0.0001, 0.0003, 0.0006, 0.0013, 0.0024, 0.0042, 0.0066, 0.0096, 0.0131, 0.0167, 0.0201, 0.0221, 0.0222, 0.0206, 0.0182, 0.0158, 0.0137, 0.012, 0.0106, 0.0094, 0.0084, 0.0074, 0.0066, 0.0059, 0.0054, 0.0049, 0.0046, 0.0043, 0.004, 0.0039, (3) 0.0038, 0.0039, 0.004, 0.0041, 0.0042, 
		(3) 0, (2) 0.0001, 0.0003, 0.0005, 0.0011, 0.002, 0.0035, 0.0056, 0.0082, 0.0113, 0.0145, 0.0177, 0.0198, 0.0205, 0.0194, 0.0174, 0.0152, 0.0131, 0.0114, 0.0099, 0.0087, 0.0078, 0.0068, 0.0061, 0.0055, 0.005, 0.0045, 0.0042, 0.0038, 0.0036, 0.0034, (4) 0.0033, (2) 0.0034, 0.0035, 
		(4) 0, 0.0001, 0.0002, 0.0004, 0.0009, 0.0017, 0.003, 0.0048, 0.0071, 0.0097, 0.0125, 0.0154, 0.0177, 0.0186, 0.0181, 0.0166, 0.0147, 0.0127, 0.0109, 0.0094, 0.0082, 0.0072, 0.0064, 0.0056, 0.0051, 0.0046, 0.0042, 0.0038, 0.0035, 0.0032, 0.003, 0.0029, (4) 0.0028, 0.0029, 0.003, 
		(4) 0, 0.0001, 0.0002, 0.0004, 0.0007, 0.0014, 0.0025, 0.004, 0.006, 0.0083, 0.0107, 0.0133, 0.0155, 0.0167, 0.0166, 0.0156, 0.014, 0.0122, 0.0104, 0.009, 0.0077, 0.0067, 0.0059, 0.0052, 0.0047, 0.0042, 0.0038, 0.0035, 0.0032, 0.0029, 0.0027, 0.0026, 0.0025, (4) 0.0024, 0.0025, 
		(4) 0, (2) 0.0001, 0.0003, 0.0006, 0.0011, 0.002, 0.0034, 0.005, 0.007, 0.0091, 0.0114, 0.0134, 0.0147, 0.015, 0.0143, 0.0131, 0.0116, 0.01, 0.0085, 0.0073, 0.0063, 0.0054, 0.0048, 0.0043, 0.0039, 0.0035, 0.0032, 0.0029, 0.0026, 0.0024, 0.0023, (2) 0.0021, (3) 0.002, 0.0021, 
		(5) 0, 0.0001, 0.0002, 0.0005, 0.0009, 0.0016, 0.0027, 0.0041, 0.0058, 0.0076, 0.0096, 0.0114, 0.0128, 0.0133, 0.013, 0.0121, 0.0109, 0.0094, 0.0081, 0.0068, 0.0059, 0.005, 0.0044, 0.0039, 0.0035, 0.0032, 0.0029, 0.0026, 0.0024, 0.0022, 0.002, 0.0019, 0.0018, (4) 0.0017, 
		(5) 0, 0.0001, 0.0002, 0.0004, 0.0007, 0.0013, 0.0022, 0.0034, 0.0048, 0.0063, 0.008, 0.0097, 0.0109, (2) 0.0115, 0.011, 0.01, 0.0088, 0.0076, 0.0064, 0.0055, 0.0046, 0.004, 0.0036, 0.0032, 0.0029, 0.0026, 0.0023, 0.0021, 0.0019, 0.0018, 0.0017, 0.0016, 0.0015, (3) 0.0014, 
		(5) 0, (2) 0.0001, 0.0003, 0.0006, 0.001, 0.0018, 0.0027, 0.0039, 0.0052, 0.0067, 0.0081, 0.0093, 0.01, 0.0101, 0.0098, 0.0091, 0.0081, 0.0071, 0.006, 0.0051, 0.0043, 0.0036, 0.0032, 0.0029, 0.0026, 0.0023, 0.0021, 0.0019, 0.0017, 0.0016, 0.0014, (2) 0.0013, (2) 0.0012, 0.0011, 
		(5) 0, (2) 0.0001, 0.0002, 0.0004, 0.0008, 0.0014, 0.0022, 0.0031, 0.0042, 0.0054, 0.0067, 0.0078, 0.0085, 0.0088, 0.0086, 0.0081, 0.0074, 0.0065, 0.0055, 0.0047, 0.0039, 0.0033, 0.0029, 0.0025, 0.0023, 0.002, 0.0018, 0.0016, 0.0015, 0.0014, 0.0012, (2) 0.0011, (2) 0.001, 0.0009, 
		(6) 0, 0.0001, 0.0002, 0.0003, 0.0006, 0.0011, 0.0017, 0.0025, 0.0034, 0.0044, 0.0055, 0.0065, 0.0071, (2) 0.0075, 0.0071, 0.0066, 0.0059, 0.005, 0.0043, 0.0036, 0.003, 0.0026, 0.0023, 0.002, 0.0018, 0.0016, 0.0014, 0.0013, 0.0012, 0.0011, 0.001, 0.0009, (3) 0.0008, 
		(6) 0, (2) 0.0001, 0.0003, 0.0005, 0.0009, 0.0013, 0.002, 0.0027, 0.0035, 0.0044, 0.0053, 0.0059, (2) 0.0063, 0.0062, 0.0058, 0.0052, 0.0045, 0.0039, 0.0033, 0.0027, 0.0023, 0.002, 0.0018, 0.0016, 0.0014, 0.0012, 0.0011, 0.001, 0.0009, (2) 0.0008, (2) 0.0007, 0.0006, 
		(6) 0, (2) 0.0001, 0.0002, 0.0004, 0.0007, 0.001, 0.0015, 0.0021, 0.0028, 0.0035, 0.0042, 0.0048, 0.0051, 0.0053, 0.0052, 0.0049, 0.0045, 0.004, 0.0035, 0.0029, 0.0025, 0.0021, 0.0018, 0.0016, 0.0014, 0.0012, 0.0011, 0.001, 0.0009, 0.0008, 0.0007, (3) 0.0006, 0.0005, 
		(7) 0, 0.0001, 0.0002, 0.0003, 0.0005, 0.0008, 0.0012, 0.0016, 0.0021, 0.0027, 0.0033, 0.0038, 0.0042, (2) 0.0043, 0.0042, 0.0039, 0.0035, 0.0031, 0.0026, 0.0022, 0.0019, 0.0016, 0.0014, 0.0012, 0.001, 0.0009, 0.0008, (2) 0.0007, 0.0006, (3) 0.0005, 0.0004, 
		(7) 0, (2) 0.0001, 0.0002, 0.0004, 0.0006, 0.0009, 0.0012, 0.0016, 0.0021, 0.0026, 0.003, 0.0033, (3) 0.0035, 0.0032, 0.0029, 0.0026, 0.0023, 0.0019, 0.0016, 0.0014, 0.0012, 0.001, 0.0009, 0.0008, 0.0007, (2) 0.0006, (2) 0.0005, (3) 0.0004, 
		(7) 0, (2) 0.0001, 0.0002, 0.0003, 0.0005, 0.0007, 0.001, 0.0014, 0.0018, 0.0022, 0.0026, 0.0029, (3) 0.0031, 0.003, 0.0027, 0.0025, 0.0021, 0.0018, 0.0016, 0.0014, 0.0012, 0.001, 0.0008, 0.0007, (2) 0.0006, (2) 0.0005, (2) 0.0004, (2) 0.0003, 
		(8) 0, 0.0001, 0.0002, 0.0003, 0.0004, 0.0006, 0.0009, 0.0012, 0.0015, 0.0019, 0.0022, 0.0025, 0.0027, 0.0028, (2) 0.0027, 0.0025, 0.0023, 0.002, 0.0017, 0.0015, 0.0013, 0.0011, 0.0009, 0.0008, 0.0007, 0.0006, (2) 0.0005, (3) 0.0004, (2) 0.0003, 
		(8) 0, (2) 0.0001, 0.0002, 0.0003, 0.0005, 0.0007, 0.001, 0.0013, 0.0016, 0.0019, 0.0021, 0.0023, (2) 0.0024, 0.0023, 0.0022, 0.002, 0.0018, 0.0016, 0.0014, 0.0012, 0.0011, 0.0009, 0.0008, 0.0007, 0.0006, 0.0005, (3) 0.0004, (3) 0.0003, 
		(8) 0, (2) 0.0001, 0.0002, 0.0003, 0.0004, 0.0006, 0.0008, 0.0011, 0.0013, 0.0016, 0.0018, 0.0019, 0.002, 0.0021, 0.002, 0.0019, 0.0018, 0.0016, 0.0014, 0.0013, 0.0011, 0.001, 0.0009, 0.0007, 0.0006, (2) 0.0005, (2) 0.0004, (4) 0.0003, 
		(9) 0, 0.0001, 0.0002, 0.0003, 0.0004, 0.0005, 0.0007, 0.0009, 0.0011, 0.0013, 0.0015, 0.0016, 0.0017, (2) 0.0018, 0.0017, 0.0016, 0.0014, 0.0013, 0.0012, 0.0011, 0.0009, 0.0008, 0.0007, 0.0006, 0.0005, (2) 0.0004, (4) 0.0003, 0.0002, 
		(9) 0, (2) 0.0001, 0.0002, 0.0003, 0.0004, 0.0006, 0.0007, 0.0009, 0.0011, 0.0012, (2) 0.0014, (2) 0.0015, (2) 0.0014, 0.0013, 0.0012, 0.0011, 0.001, 0.0009, 0.0008, 0.0007, 0.0006, 0.0005, (2) 0.0004, (3) 0.0003, (2) 0.0002, 
		(9) 0, (2) 0.0001, 0.0002, 0.0003, 0.0004, 0.0005, 0.0006, 0.0007, 0.0009, 0.001, 0.0011, 0.0012, (2) 0.0013, (2) 0.0012, 0.0011, 0.001, (2) 0.0009, 0.0008, 0.0007, 0.0006, (2) 0.0005, 0.0004, (3) 0.0003, (3) 0.0002, 
		(9) 0, (3) 0.0001, 0.0002, 0.0003, 0.0004, 0.0005, 0.0006, 0.0007, 0.0008, 0.0009, (2) 0.001, 0.0011, (2) 0.001, (2) 0.0009, (2) 0.0008, 0.0007, 0.0006, (2) 0.0005, (2) 0.0004, (2) 0.0003, (4) 0.0002, 
		(10) 0, (2) 0.0001, (2) 0.0002, 0.0003, 0.0004, 0.0005, 0.0006, 0.0007, (2) 0.0008, (3) 0.0009, (2) 0.0008, (3) 0.0007, 0.0006, (2) 0.0005, (2) 0.0004, (3) 0.0003, (4) 0.0002, 
		// M
		(2) {
			(41) 0, 
		},
		(11) 0, (4) 0.0001, (2) 0.0002, (8) 0.0001, (2) 0, (14) 0.0001, 
		(7) 0, (2) 0.0001, 0.0002, 0.0003, 0.0004, 0.0006, 0.0007, 0.0008, (3) 0.0009, 0.0008, 0.0007, 0.0006, 0.0005, (2) 0.0004, (9) 0.0003, (4) 0.0004, (4) 0.0003, 
		(6) 0, 0.0001, 0.0002, 0.0003, 0.0006, 0.001, 0.0014, 0.002, 0.0024, 0.0029, (2) 0.0032, 0.0031, 0.0028, 0.0025, 0.0022, 0.0018, 0.0016, 0.0013, 0.0011, (2) 0.001, 0.0009, (13) 0.001, 
		(4) 0, (2) 0.0001, 0.0002, 0.0004, 0.0008, 0.0014, 0.0023, 0.0034, 0.0047, 0.0058, 0.0069, 0.0076, 0.0077, 0.0074, 0.0068, 0.0061, 0.0053, 0.0046, 0.0039, 0.0033, 0.0029, 0.0026, 0.0024, (13) 0.0023, 0.0022, 
		(4) 0, 0.0001, 0.0002, 0.0004, 0.0008, 0.0015, 0.0026, 0.0043, 0.0063, 0.0087, 0.0108, 0.0128, 0.0142, 0.0145, 0.014, 0.0129, 0.0117, 0.0102, 0.0089, 0.0077, 0.0066, 0.0058, 0.0053, 0.0048, 0.0047, (4) 0.0045, (4) 0.0044, (3) 0.0043, (2) 0.0042, 
		(3) 0, (2) 0.0001, 0.0003, 0.0006, 0.0012, 0.0023, 0.0041, 0.0067, 0.0099, 0.0135, 0.0169, 0.02, 0.0221, 0.0226, 0.0219, 0.0203, 0.0185, 0.0163, 0.0143, 0.0125, 0.0108, 0.0096, 0.0088, 0.0081, 0.0078, 0.0076, 0.0074, (3) 0.0073, 0.0072, 0.0071, (2) 0.007, (2) 0.0069, (2) 0.0068, 
		(2) 0, (2) 0.0001, 0.0002, 0.0004, 0.0009, 0.0017, 0.0032, 0.0057, 0.0092, 0.0136, 0.0185, 0.023, 0.0271, 0.0298, 0.0305, 0.0296, 0.0276, 0.0253, 0.0225, 0.02, 0.0176, 0.0154, 0.0138, 0.0127, 0.0118, 0.0114, 0.0111, 0.0108, 0.0107, (2) 0.0105, 0.0104, 0.0102, (2) 0.0101, 0.01, 0.0099, (2) 0.0098, 
		(2) 0, (2) 0.0001, 0.0003, 0.0006, 0.0011, 0.0022, 0.0041, 0.0071, 0.0114, 0.0168, 0.023, 0.0284, 0.0332, 0.036, 0.0367, 0.0355, 0.0333, 0.0308, 0.0276, 0.0247, 0.0221, 0.0195, 0.0177, 0.0165, 0.0154, 0.0149, 0.0146, 0.0143, 0.014, 0.0138, 0.0137, 0.0136, 0.0135, 0.0133, 0.0132, 0.0131, 0.013, 0.0129, 0.0128, 
		(2) 0, 0.0001, 0.0002, 0.0003, 0.0007, 0.0013, 0.0026, 0.0048, 0.0083, 0.0132, 0.0195, 0.0265, 0.0326, 0.0376, 0.0402, 0.0404, 0.0389, 0.0365, 0.0339, 0.0307, 0.0278, 0.0251, 0.0224, 0.0205, 0.0194, 0.0183, 0.0179, 0.0176, 0.0173, 0.017, 0.0168, 0.0166, 0.0165, 0.0164, 0.0163, 0.016, 0.0159, 0.0158, 0.0157, 0.0156, 
